slide_id,rank,tile_path,alpha,x,y,slide_prob,y_true
262b8c2d-7c66-403b-827f-e870d6c1155d,2,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x37376_y9984.png,0.03588971123099327,37376,9984,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,3,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x52224_y3328.png,0.033023808151483536,52224,3328,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,4,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x3584_y4608.png,0.032806117087602615,3584,4608,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,5,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x6400_y4608.png,0.03054128773510456,6400,4608,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,6,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x18176_y8448.png,0.027146346867084503,18176,8448,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,7,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x2560_y6400.png,0.026442375034093857,2560,6400,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,8,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x50688_y3072.png,0.020634859800338745,50688,3072,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,9,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x36352_y8960.png,0.020159924402832985,36352,8960,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,10,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x16128_y3072.png,0.020078865811228752,16128,3072,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,11,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x32000_y3584.png,0.01986389420926571,32000,3584,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,12,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x11264_y4864.png,0.01967708393931389,11264,4864,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,13,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x37120_y10496.png,0.01937522552907467,37120,10496,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,14,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x15616_y8448.png,0.01845928467810154,15616,8448,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,15,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x12288_y3584.png,0.017862889915704727,12288,3584,0.7595664858818054,0
262b8c2d-7c66-403b-827f-e870d6c1155d,16,data/tiles/262b8c2d-7c66-403b-827f-e870d6c1155d/262b8c2d-7c66-403b-827f-e870d6c1155d_x17920_y8704.png,0.01616351492702961,17920,8704,0.7595664858818054,0
901db421-4fc8-4dcb-895f-98697c7718ad,1,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x5120_y2048.png,0.04782142490148544,5120,2048,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,2,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4096_y1280.png,0.042686738073825836,4096,1280,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,3,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x5632_y3584.png,0.03717636689543724,5632,3584,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,4,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4864_y1536.png,0.034016240388154984,4864,1536,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,5,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x5120_y1792.png,0.033254705369472504,5120,1792,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,6,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x53760_y6912.png,0.02927703969180584,53760,6912,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,7,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4864_y2048.png,0.029192103073000908,4864,2048,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,8,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4608_y1792.png,0.02898782305419445,4608,1792,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,9,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x53760_y7168.png,0.02889607474207878,53760,7168,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,10,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x5376_y1792.png,0.024098604917526245,5376,1792,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,11,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x55808_y11264.png,0.022913208231329918,55808,11264,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,12,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x3840_y1280.png,0.021904269233345985,3840,1280,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,13,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x5376_y2048.png,0.021568428725004196,5376,2048,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,14,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4864_y1792.png,0.020092085003852844,4864,1792,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,15,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x30720_y11008.png,0.019830061122775078,30720,11008,0.7861456274986267,0
901db421-4fc8-4dcb-895f-98697c7718ad,16,data/tiles/901db421-4fc8-4dcb-895f-98697c7718ad/901db421-4fc8-4dcb-895f-98697c7718ad_x4608_y1536.png,0.01961638778448105,4608,1536,0.7861456274986267,0
